POINT,认识这里,你好，我的朋友。这里是DAGStudy，一个层次化的学习网站。在这里你能够更加合理高效的进行学习。下面是一些基础的使用方法。首先每一个知识点会很直观的被画作一个圆。紫色的圆表示这个知识点你还没有学过。黄色的圆表示这个知识点你已经学习过了。有些黄色的圆没有覆盖整个知识点圆表示这个知识点的测试你并没有拿到满分。另外还有蓝色的圆表示这是你定下的学习目标或者是通向学习目标的必经之路，这些就是你的学习计划。DAGStudy会帮你记住你的目标并计算你的必经之路。对于一个知识点，当你完成所有它的前置知识点（测试成绩60分以上）之前不能进行测试。,end,,,,
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,17,,,,,,,
RELATION,18,,,,,,,
POINT,知识点24,这是知识点24，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,18,,,,,,,
RELATION,19,,,,,,,
POINT,知识点25,这是知识点25，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,19,,,,,,,
RELATION,20,,,,,,,
POINT,知识点26,这是知识点26，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,20,,,,,,,
RELATION,21,,,,,,,
POINT,知识点27,这是知识点27，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,21,,,,,,,
RELATION,22,,,,,,,
POINT,知识点28,这是知识点28，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,22,,,,,,,
RELATION,23,,,,,,,
POINT,知识点29,这是知识点29，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,23,,,,,,,
RELATION,24,,,,,,,
POINT,知识点30,这是知识点30，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,24,,,,,,,
RELATION,25,,,,,,,
POINT,知识点31,这是知识点31，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,25,,,,,,,
RELATION,26,,,,,,,
POINT,知识点32,这是知识点32，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,26,,,,,,,
RELATION,27,,,,,,,
POINT,知识点33,这是知识点33，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,27,,,,,,,
RELATION,28,,,,,,,
POINT,知识点34,这是知识点34，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,28,,,,,,,
RELATION,29,,,,,,,
POINT,知识点35,这是知识点35，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,29,,,,,,,
RELATION,30,,,,,,,
POINT,知识点36,这是知识点36，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,30,,,,,,,
RELATION,31,,,,,,,
POINT,知识点37,这是知识点37，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,31,,,,,,,
RELATION,32,,,,,,,
POINT,知识点38,这是知识点38，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,32,,,,,,,
RELATION,33,,,,,,,
POINT,知识点39,这是知识点39，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,33,,,,,,,
RELATION,34,,,,,,,
POINT,知识点40,这是知识点40，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,34,,,,,,,
RELATION,35,,,,,,,
POINT,知识点41,这是知识点41，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,35,,,,,,,
RELATION,36,,,,,,,
POINT,知识点42,这是知识点42，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,36,,,,,,,
RELATION,37,,,,,,,
POINT,知识点43,这是知识点43，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,37,,,,,,,
RELATION,38,,,,,,,
POINT,知识点44,这是知识点44，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,38,,,,,,,
RELATION,39,,,,,,,
POINT,知识点45,这是知识点45，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,39,,,,,,,
RELATION,40,,,,,,,
POINT,知识点46,这是知识点46，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,40,,,,,,,
RELATION,41,,,,,,,
POINT,知识点47,这是知识点47，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,41,,,,,,,
RELATION,42,,,,,,,
POINT,知识点48,这是知识点48，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,42,,,,,,,
RELATION,43,,,,,,,
POINT,知识点49,这是知识点49，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,43,,,,,,,
RELATION,44,,,,,,,
POINT,知识点50,这是知识点50，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,44,,,,,,,
RELATION,45,,,,,,,
POINT,知识点51,这是知识点51，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,45,,,,,,,
RELATION,46,,,,,,,
POINT,知识点52,这是知识点52，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,46,,,,,,,
RELATION,47,,,,,,,
POINT,知识点53,这是知识点53，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,47,,,,,,,
RELATION,48,,,,,,,
POINT,知识点54,这是知识点54，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,48,,,,,,,
RELATION,49,,,,,,,
POINT,知识点55,这是知识点55，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,49,,,,,,,
RELATION,50,,,,,,,
POINT,知识点56,这是知识点56，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,50,,,,,,,
RELATION,51,,,,,,,
POINT,知识点57,这是知识点57，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,51,,,,,,,
RELATION,52,,,,,,,
POINT,知识点58,这是知识点58，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,52,,,,,,,
RELATION,53,,,,,,,
POINT,知识点59,这是知识点59，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,53,,,,,,,
RELATION,54,,,,,,,
POINT,知识点60,这是知识点60，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,54,,,,,,,
RELATION,55,,,,,,,
POINT,知识点61,这是知识点61，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,55,,,,,,,
RELATION,56,,,,,,,
POINT,知识点62,这是知识点62，测试数据,end,,,,
PROBLEM,测试题，这道题选第1个,A,B,C,D,1,end
PROBLEM,测试题，这道题选第2个,A,B,C,D,2,end
PROBLEM,测试题，这道题选第3个,A,B,C,D,3,end
PROBLEM,测试题，这道题选第4个,A,B,C,D,4,end
LINK,http://www.baidu.com,,,,,,
LINK,http://www.google.com,,,,,,
RELATION,56,,,,,,,
RELATION,57,,,,,,,
POINT,知识点63,这是知识点63，测试数据,end,,,,
